"AWT-EventQueue-0 2016.2.1#CL-162.1628.20 CLion, eap:false, os:Linux 4.7.1-1-arch, java-version:JetBrains s.r.o 1.8.0_76-release-b216" prio=0 tid=0x0 nid=0x0 waiting on condition
     java.lang.Thread.State: WAITING
 on java.util.concurrent.locks.ReentrantReadWriteLock$NonfairSync@14fdf4a3
	at sun.misc.Unsafe.park(Native Method)
	at java.util.concurrent.locks.LockSupport.park(LockSupport.java:175)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.parkAndCheckInterrupt(AbstractQueuedSynchronizer.java:836)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.acquireQueued(AbstractQueuedSynchronizer.java:870)
	at java.util.concurrent.locks.AbstractQueuedSynchronizer.acquire(AbstractQueuedSynchronizer.java:1199)
	at java.util.concurrent.locks.ReentrantReadWriteLock$WriteLock.lock(ReentrantReadWriteLock.java:943)
	at com.intellij.openapi.editor.impl.IntervalTreeImpl.removeInterval(IntervalTreeImpl.java:940)
	at com.intellij.openapi.editor.impl.MarkupModelImpl.removeHighlighter(MarkupModelImpl.java:183)
	at com.intellij.openapi.editor.impl.RangeHighlighterImpl.unregisterInTree(RangeHighlighterImpl.java:367)
	at com.intellij.openapi.editor.impl.RangeMarkerImpl.dispose(RangeMarkerImpl.java:82)
	at com.intellij.codeInsight.daemon.impl.LineMarkersUtil.setLineMarkersToEditor(LineMarkersUtil.java:107)
	at com.intellij.codeInsight.daemon.impl.LineMarkersPass.doApplyInformationToEditor(LineMarkersPass.java:92)
	at com.intellij.codeHighlighting.TextEditorHighlightingPass.applyInformationToEditor(TextEditorHighlightingPass.java:115)
	at com.intellij.codeInsight.daemon.impl.PassExecutorService$3.run(PassExecutorService.java:508)
	at com.intellij.openapi.application.TransactionGuardImpl$6.run(TransactionGuardImpl.java:291)
	at com.intellij.openapi.application.impl.LaterInvocator$FlushQueue.a(LaterInvocator.java:326)
	at com.intellij.openapi.application.impl.LaterInvocator$FlushQueue.run(LaterInvocator.java:310)
	at java.awt.event.InvocationEvent.dispatch(InvocationEvent.java:311)
	at java.awt.EventQueue.dispatchEventImpl(EventQueue.java:756)
	at java.awt.EventQueue.access$500(EventQueue.java:97)
	at java.awt.EventQueue$3.run(EventQueue.java:709)
	at java.awt.EventQueue$3.run(EventQueue.java:703)
	at java.security.AccessController.doPrivileged(Native Method)
	at java.security.ProtectionDomain$JavaSecurityAccessImpl.doIntersectionPrivilege(ProtectionDomain.java:76)
	at java.awt.EventQueue.dispatchEvent(EventQueue.java:726)
	at com.intellij.ide.IdeEventQueue.g(IdeEventQueue.java:863)
	at com.intellij.ide.IdeEventQueue._dispatchEvent(IdeEventQueue.java:699)
	at com.intellij.ide.IdeEventQueue.dispatchEvent(IdeEventQueue.java:385)
	at java.awt.EventDispatchThread.pumpOneEventForFilters(EventDispatchThread.java:201)
	at java.awt.EventDispatchThread.pumpEventsForFilter(EventDispatchThread.java:116)
	at java.awt.EventDispatchThread.pumpEventsForHierarchy(EventDispatchThread.java:105)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:101)
	at java.awt.EventDispatchThread.pumpEvents(EventDispatchThread.java:93)
	at java.awt.EventDispatchThread.run(EventDispatchThread.java:82)

"JobScheduler FJ pool 1/8" prio=0 tid=0x0 nid=0x0 runnable
     java.lang.Thread.State: RUNNABLE

	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
	at com.jetbrains.cidr.lang.symbols.OCResolveContext.setProcessNonImported(OCResolveContext.java:387)
